month,hour,station,dong,board,alight,net_inflow
202603,18,홍대입구,서교동,575378,607464,32086
202603,19,공덕,공덕동,166110,142366,-23744
202603,19,광흥창(서강),신수동,30536,39542,9006
202603,19,대흥(서강대앞),대흥동,35106,37034,1928
202603,19,디지털미디어시티,상암동,114072,135602,21530
202603,19,마포,도화동,49562,57092,7530
202603,19,마포구청,성산1동,38784,71216,32432
202603,19,망원,망원1동,72206,78416,6210
202603,19,아현,아현동,27268,57176,29908
202603,19,애오개,염리동,15844,32360,16516
202603,19,월드컵경기장(성산),성산2동,13444,17328,3884
202603,19,합정,합정동,231384,221206,-10178
202603,19,홍대입구,서교동,494132,432622,-61510
202603,20,공덕,공덕동,134890,95616,-39274
202603,20,광흥창(서강),신수동,20762,26658,5896
202603,20,대흥(서강대앞),대흥동,29570,23608,-5962
202603,20,디지털미디어시티,상암동,68170,86938,18768
202603,20,마포,도화동,42784,36906,-5878
202603,20,마포구청,성산1동,28408,48856,20448
202603,20,망원,망원1동,62188,43030,-19158
202603,20,아현,아현동,19760,40536,20776
202603,20,애오개,염리동,12020,20960,8940
202603,20,월드컵경기장(성산),성산2동,12490,10716,-1774
202603,20,합정,합정동,202916,127782,-75134
202603,20,홍대입구,서교동,474724,281726,-192998
202603,21,공덕,공덕동,127916,86936,-40980
202603,21,광흥창(서강),신수동,17596,24618,7022
202603,21,대흥(서강대앞),대흥동,31750,21226,-10524
202603,21,디지털미디어시티,상암동,57274,79588,22314
202603,21,마포,도화동,43592,33314,-10278
202603,21,마포구청,성산1동,24186,44696,20510
202603,21,망원,망원1동,53058,36612,-16446
202603,21,아현,아현동,15034,38666,23632
202603,21,애오개,염리동,9420,18776,9356
202603,21,월드컵경기장(성산),성산2동,13974,8032,-5942
202603,21,합정,합정동,218454,104938,-113516
202603,21,홍대입구,서교동,522106,222738,-299368
202603,22,공덕,공덕동,92088,75046,-17042
202603,22,광흥창(서강),신수동,13172,22216,9044
202603,22,대흥(서강대앞),대흥동,28528,19080,-9448
202603,22,디지털미디어시티,상암동,40674,71178,30504
202603,22,마포,도화동,30864,27860,-3004
202603,22,마포구청,성산1동,17860,41298,23438
202603,22,망원,망원1동,40268,32186,-8082
202603,22,아현,아현동,10988,35018,24030
202603,22,애오개,염리동,6702,17002,10300
202603,22,월드컵경기장(성산),성산2동,5404,5882,478
202603,22,합정,합정동,194090,90856,-103234
202603,22,홍대입구,서교동,489076,184572,-304504
202603,23,공덕,공덕동,40088,45448,5360
202603,23,광흥창(서강),신수동,5066,12490,7424
202603,23,대흥(서강대앞),대흥동,10204,14226,4022
202603,23,디지털미디어시티,상암동,19588,42162,22574
202603,23,마포,도화동,12464,15374,2910
202603,23,마포구청,성산1동,7962,25990,18028
202603,23,망원,망원1동,17796,20534,2738
202603,23,아현,아현동,4368,18086,13718
202603,23,애오개,염리동,2244,8938,6694
202603,23,월드컵경기장(성산),성산2동,1226,3144,1918
202603,23,합정,합정동,102294,64330,-37964
202603,23,홍대입구,서교동,239270,122882,-116388
