dong_code,quarter,rent_1f
11440660,3,179286
11440680,3,132755
11440690,3,139549
11440700,3,113421
11440710,3,139700
11440720,3,109399
11440730,3,130531
11440740,3,177614
11440,4,159709
11440555,4,184280
11440565,4,144888
11440585,4,209860
11440590,4,173653
11440600,4,158870
11440610,4,137619
11440630,4,122974
11440655,4,142687
11440660,4,188511
11440680,4,143726
11440690,4,142485
11440700,4,120650
11440710,4,135153
11440720,4,103297
11440730,4,134510
11440740,4,177820
11440,1,162181
11440555,1,189358
11440565,1,130652
11440585,1,216436
11440590,1,172945
11440600,1,147212
11440610,1,160408
11440630,1,133776
11440655,1,146523
11440660,1,194272
11440680,1,146530
11440690,1,147515
11440700,1,115607
11440710,1,140027
11440720,1,106155
11440730,1,138366
11440740,1,182711
11440,2,165126
11440555,2,198123
11440565,2,121244
11440585,2,211768
11440590,2,197523
11440600,2,148763
11440610,2,172543
11440630,2,145335
11440655,2,157972
11440660,2,195734
11440680,2,152737
11440690,2,158614
11440700,2,114779
11440710,2,140359
11440720,2,112854
11440730,2,138160
11440740,2,186714
11440,3,167310
11440555,3,201924
11440565,3,120380
11440585,3,221889
11440590,3,179105
11440600,3,154904
11440610,3,179131
11440630,3,152046
11440655,3,167757
11440660,3,194287
11440680,3,157044
11440690,3,161158
11440700,3,117187
11440710,3,148578
11440720,3,115032
11440730,3,134691
11440740,3,185451
11440,4,171671
11440555,4,213923
11440565,4,139096
11440585,4,211494
11440590,4,214126
11440600,4,173827
11440610,4,175774
11440630,4,147765
11440655,4,199102
11440660,4,177627
11440680,4,157607
11440690,4,148355
11440700,4,135507
11440710,4,166919
11440720,4,115632
11440730,4,142073
11440740,4,206354
11440,1,191609
11440555,1,222219
11440565,1,145739
11440585,1,179665
11440590,1,156530
11440600,1,188189
11440610,1,207463
11440630,1,153898
11440655,1,223686
11440660,1,207286
11440680,1,185678
11440690,1,172226
11440700,1,162656
11440710,1,197819
11440720,1,140618
11440730,1,220487
11440740,1,219947
11440,2,188057
11440555,2,211388
11440565,2,126712
11440585,2,162772
11440590,2,186100
11440600,2,182624
11440610,2,202994
11440630,2,139437
11440655,2,234832
11440660,2,211684
11440680,2,194733
11440690,2,170736
11440700,2,166562
11440710,2,191219
11440720,2,147330
11440730,2,198056
11440740,2,196253
11440,3,189359
11440555,3,201565
11440565,3,144168
11440585,3,151441
11440590,3,206086
11440600,3,196887
11440610,3,195899
11440630,3,161147
11440655,3,214717
11440660,3,220182
11440680,3,207122
11440690,3,172755
11440700,3,166882
11440710,3,189189
11440720,3,156772
11440730,3,196503
11440740,3,154413
11440,4,163088
11440555,4,170285
11440565,4,103533
11440585,4,168769
11440590,4,202438
11440600,4,163294
11440610,4,178628
11440630,4,152286
11440655,4,176631
11440660,4,198869
11440680,4,174775
11440690,4,164421
11440700,4,144989
11440710,4,157695
11440720,4,114496
11440730,4,110678
11440740,4,162964
11440,1,152946
11440555,1,133678
11440565,1,133552
11440585,1,162558
11440590,1,171903
11440600,1,184127
11440610,1,172571
11440630,1,127500
11440655,1,158502
11440660,1,173971
11440680,1,149137
11440690,1,159672
11440700,1,125839
11440710,1,148581
11440720,1,107347
11440730,1,103761
11440740,1,178254
11440,2,157639
11440555,2,129945
11440565,2,138769
11440585,2,166739
11440590,2,172513
11440600,2,169696
11440610,2,177947
11440630,2,120252
11440655,2,163022
11440660,2,179698
11440680,2,164523
11440690,2,171658
11440700,2,135475
11440710,2,147452
11440720,2,103080
11440730,2,140371
11440740,2,174134
11440,3,161326
11440555,3,159478
11440565,3,148904
11440585,3,198403
11440590,3,179571
11440600,3,181952
11440610,3,172305
11440630,3,114569
11440655,3,162940
11440660,3,180636
11440680,3,169923
11440690,3,177236
11440700,3,136413
11440710,3,143273
11440720,3,94094
11440730,3,142795
11440740,3,185113
11440,4,168276
11440555,4,186562
11440565,4,161404
11440585,4,205025
11440590,4,217202
11440600,4,176609
11440610,4,166861
11440630,4,106965
11440655,4,165851
11440660,4,182271
11440680,4,180167
11440690,4,182919
11440700,4,169377
11440710,4,145950
11440720,4,97998
11440730,4,141739
11440740,4,175851
