quarter,dong_name,trend_score
20211,도화동,29.61
20211,망원2동,0.67
20211,상암동,22.24
20211,서강동,0.02
20211,서교동,27.63
20211,성산1동,0.23
20211,성산2동,0.3
20211,신수동,0.18
20211,아현동,0.44
20211,연남동,67.18
20211,염리동,0.36
20211,용강동,1.2
20211,합정동,30.65
20212,공덕동,4.63
20212,대흥동,17.7
20212,도화동,44.22
20212,망원1동,0.94
20212,망원2동,1.24
20212,상암동,27.81
20212,서강동,0.01
20212,서교동,40.99
20212,성산1동,0.23
20212,성산2동,0.61
20212,신수동,0.28
20212,아현동,0.54
20212,연남동,82.17
20212,염리동,0.62
20212,용강동,1.43
20212,합정동,39.26
20213,공덕동,3.62
20213,대흥동,22.87
20213,도화동,50.76
20213,망원2동,1.07
20213,상암동,24.24
20213,서강동,0.01
20213,서교동,37.36
20213,성산2동,0.72
20213,신수동,0.23
20213,아현동,0.46
20213,연남동,60.75
20213,염리동,0.54
20213,용강동,0.89
20213,합정동,33.85
20214,공덕동,4.52
20214,대흥동,30.11
20214,도화동,45.03
20214,망원1동,0.81
20214,망원2동,1.24
20214,상암동,29.88
20214,서교동,36.81
20214,성산1동,0.19
20214,성산2동,0.67
20214,신수동,0.21
20214,아현동,0.48
20214,연남동,76.54
20214,염리동,0.54
20214,용강동,1.43
20214,합정동,41.66
20221,공덕동,3.64
20221,대흥동,26.64
20221,도화동,43.21
20221,망원2동,0.67
20221,상암동,24.35
20221,서교동,35.41
20221,성산1동,0.42
20221,성산2동,0.46
20221,신수동,0.23
20221,아현동,0.42
20221,연남동,70.27
20221,염리동,0.44
20221,용강동,1.2
20221,합정동,37.07
20222,공덕동,4.95
20222,대흥동,31.21
20222,도화동,53.61
20222,망원2동,1.81
20222,상암동,32.1
20222,서강동,0.02
20222,서교동,37.05
20222,성산1동,0.19
20222,성산2동,1.11
20222,신수동,0.32
20222,아현동,0.52
20222,연남동,81.55
20222,염리동,0.6
20222,용강동,1.92
20222,합정동,46.82
20223,공덕동,5.16
20223,대흥동,36.04
20223,도화동,52.3
20223,망원2동,2.01
20223,상암동,34.02
20223,서강동,0.02
20223,서교동,38.44
20223,성산1동,0.61
20223,성산2동,1.22
20223,신수동,0.28
20223,아현동,0.49
20223,연남동,84.37
20223,염리동,0.59
20223,용강동,1.8
20223,합정동,47.97
20224,공덕동,4.9
20224,대흥동,58.43
20224,도화동,41.8
20224,망원1동,0.67
20224,망원2동,2.33
20224,상암동,34.51
20224,서강동,0.02
20224,서교동,34.99
20224,성산1동,0.19
20224,성산2동,0.53
20224,신수동,0.25
20224,아현동,0.51
20224,연남동,79.18
20224,염리동,0.47
20224,용강동,1.95
20224,합정동,46.33
20231,공덕동,4.47
20231,대흥동,55.3
20231,도화동,42.14
20231,망원1동,0.67
20231,망원2동,0.74
20231,상암동,29.98
20231,서강동,0.01
20231,서교동,39.8
20231,성산1동,0.19
20231,성산2동,0.45
20231,신수동,0.24
20231,아현동,0.57
20231,연남동,77.65
20231,염리동,0.5
20231,용강동,1.95
20231,합정동,43.73
20232,공덕동,4.57
20232,대흥동,38.09
20232,도화동,38.4
20232,망원2동,0.94
20232,상암동,30.2
20232,서강동,0.01
20232,서교동,31.94
20232,성산1동,0.19
20232,성산2동,0.75
20232,신수동,0.25
20232,아현동,0.47
20232,연남동,67.16
20232,염리동,0.53
20232,용강동,1.9
20232,합정동,40.39
20233,공덕동,3.84
20233,대흥동,38.93
20233,도화동,32.95
20233,망원2동,0.67
20233,상암동,27.39
20233,서교동,29.71
20233,성산2동,0.44
20233,신수동,0.26
20233,아현동,0.39
20233,연남동,63.19
20233,염리동,0.44
20233,용강동,1.81
20233,합정동,35.56
20234,공덕동,3.57
20234,대흥동,36.52
20234,도화동,31.97
20234,망원1동,0.67
20234,상암동,27.52
20234,서강동,0.02
20234,서교동,24.84
20234,성산2동,0.46
20234,신수동,0.2
20234,아현동,0.36
20234,연남동,62.6
20234,염리동,0.38
20234,용강동,1.6
20234,합정동,34.51
20241,공덕동,3.51
20241,대흥동,38.33
20241,도화동,35.06
20241,망원2동,0.67
20241,상암동,25.86
20241,서강동,0.02
20241,서교동,26.08
20241,성산1동,0.23
20241,성산2동,0.69
20241,신수동,0.19
20241,아현동,0.38
20241,연남동,59.31
20241,염리동,0.4
20241,용강동,1.55
20241,합정동,33.1
20242,공덕동,3.32
20242,대흥동,35.68
20242,도화동,32.21
20242,망원2동,0.87
20242,상암동,25.57
20242,서강동,0.01
20242,서교동,23.55
20242,성산1동,0.19
20242,성산2동,0.47
20242,신수동,0.2
20242,아현동,0.38
20242,연남동,49.97
20242,염리동,0.4
20242,용강동,1.48
20242,합정동,33.3
20243,공덕동,3.42
20243,대흥동,36.26
20243,도화동,31.85
20243,망원2동,0.81
20243,상암동,23.18
20243,서교동,24.69
20243,성산2동,0.42
20243,신수동,0.17
20243,아현동,0.35
20243,연남동,46.7
20243,염리동,0.36
20243,용강동,1.54
20243,합정동,29.75
20244,공덕동,3.66
20244,대흥동,35.81
20244,도화동,24.01
20244,망원2동,1.88
20244,상암동,21.24
20244,서강동,0.01
20244,서교동,23.23
20244,성산2동,0.19
20244,신수동,0.13
20244,아현동,0.35
20244,연남동,44.42
20244,염리동,0.28
20244,용강동,1.25
20244,합정동,29.08
