area_name,year,quarter,period,rent,source,vacancy_rate,investment_return,income_return,capital_return
영등포,2024,1,2024_1분기,39.6,building_rent,13.2,1.16,0.68,0.48
영등포,2024,2,2024_2분기,39.8,building_rent,13.3,1.43,0.67,0.76
영등포,2024,3,2024_3분기,43.3,building_rent,13.1,0.88,0.37,0.51
영등포,2024,4,2024_4분기,43.3,building_rent,13.1,1.07,0.59,0.48
영등포,2025,1,2025_1분기,43.4,building_rent,13.1,1.24,0.58,0.66
영등포,2025,2,2025_2분기,43.4,building_rent,14.0,1.27,0.57,0.69
영등포,2025,3,2025_3분기,43.3,building_rent,13.4,0.89,0.37,0.52
영등포,2025,4,2025_4분기,43.6,building_rent,12.7,1.36,0.57,0.79
영등포신촌/이대_평균,2021,1,2021_1분기,45.1,rent_small_store,,,,
영등포신촌/이대_평균,2021,2,2021_2분기,45.0,rent_small_store,,,,
영등포신촌/이대_평균,2021,3,2021_3분기,44.8,rent_small_store,,,,
영등포신촌/이대_평균,2021,4,2021_4분기,44.9,rent_small_store,,,,
영등포신촌_평균,2019,1,2019_1분기,52.0,building_rent,6.8,1.75,1.0,0.75
영등포신촌_평균,2019,2,2019_2분기,52.0,building_rent,8.1,1.72,0.98,0.74
영등포신촌_평균,2019,3,2019_3분기,52.2,building_rent,8.2,1.88,0.75,1.14
영등포신촌_평균,2019,4,2019_4분기,52.2,building_rent,8.7,2.24,0.94,1.3
영등포신촌_평균,2020,1,2020_1분기,49.6,building_rent,8.9,1.73,0.82,0.91
영등포신촌_평균,2020,2,2020_2분기,49.2,building_rent,8.5,1.49,0.8,0.69
영등포신촌_평균,2020,3,2020_3분기,48.8,building_rent,9.4,1.27,0.56,0.71
영등포신촌_평균,2020,4,2020_4분기,48.6,building_rent,8.6,1.51,0.77,0.74
영등포신촌_평균,2021,1,2021_1분기,47.6,building_rent,10.5,1.81,0.72,1.09
영등포신촌_평균,2021,2,2021_2분기,47.4,building_rent,11.2,1.92,0.7,1.23
영등포신촌_평균,2021,3,2021_3분기,47.4,building_rent,11.8,1.66,0.45,1.21
영등포신촌_평균,2021,4,2021_4분기,47.3,building_rent,11.7,2.07,0.67,1.41
영등포신촌_평균,2022,1,2022_1분기,46.4,building_rent,10.2,1.77,0.7,1.07
영등포신촌_평균,2022,2,2022_2분기,46.3,building_rent,10.6,1.76,0.7,1.06
영등포신촌_평균,2022,3,2022_3분기,47.2,building_rent,9.1,1.65,0.49,1.15
영등포신촌_평균,2022,4,2022_4분기,47.1,building_rent,9.0,0.55,0.73,-0.17
영등포신촌_평균,2023,1,2023_1분기,47.0,building_rent,7.9,0.59,0.73,-0.14
영등포신촌_평균,2023,2,2023_2분기,47.0,building_rent,7.9,0.66,0.73,-0.06
영등포신촌_평균,2023,3,2023_3분기,47.1,building_rent,8.2,0.63,0.55,0.07
영등포신촌_평균,2023,4,2023_4분기,47.2,building_rent,7.9,1.15,0.73,0.42
영등포신촌_평균,2024,1,2024_1분기,47.3,building_rent,8.6,1.19,0.72,0.47
영등포신촌_평균,2024,2,2024_2분기,47.3,building_rent,8.9,1.32,0.72,0.6
영등포신촌_평균,2024,3,2024_3분기,48.1,building_rent,8.7,1.2,0.46,0.74
영등포신촌_평균,2024,4,2024_4분기,48.2,building_rent,9.2,1.16,0.65,0.51
영등포신촌_평균,2025,1,2025_1분기,48.2,building_rent,9.8,1.16,0.64,0.52
영등포신촌_평균,2025,2,2025_2분기,48.2,building_rent,9.4,1.24,0.63,0.61
영등포신촌_평균,2025,3,2025_3분기,48.3,building_rent,9.3,1.09,0.41,0.68
영등포신촌_평균,2025,4,2025_4분기,48.5,building_rent,8.7,1.76,0.62,1.14
홍대/합정,2019,1,2019_1분기,67.7,building_rent,4.6,1.81,1.05,0.75
홍대/합정,2019,2,2019_2분기,67.7,building_rent,7.6,1.85,1.02,0.83
홍대/합정,2019,3,2019_3분기,67.8,building_rent,5.6,2.13,0.85,1.29
홍대/합정,2019,4,2019_4분기,67.8,building_rent,5.4,2.21,1.01,1.21
홍대/합정,2020,1,2020_1분기,74.5,building_rent,7.7,1.56,0.78,0.78
홍대/합정,2020,2,2020_2분기,74.3,building_rent,8.5,1.43,0.77,0.67
홍대/합정,2020,3,2020_3분기,73.6,building_rent,8.8,1.18,0.54,0.65
홍대/합정,2020,4,2020_4분기,73.3,building_rent,8.6,1.43,0.77,0.66
홍대/합정,2021,1,2021_1분기,70.9,building_rent,13.1,1.79,0.66,1.13
홍대/합정,2021,2,2021_2분기,70.7,building_rent,15.0,1.97,0.61,1.35
홍대/합정,2021,3,2021_3분기,70.6,building_rent,17.7,1.78,0.35,1.43
홍대/합정,2021,4,2021_4분기,70.5,building_rent,16.9,2.02,0.58,1.44
홍대/합정,2022,1,2022_1분기,67.0,building_rent,13.3,1.89,0.7,1.19
홍대/합정,2022,2,2022_2분기,67.0,building_rent,12.4,1.9,0.71,1.2
홍대/합정,2022,3,2022_3분기,67.0,building_rent,11.9,1.7,0.48,1.21
홍대/합정,2022,4,2022_4분기,67.0,building_rent,12.2,0.59,0.72,-0.13
홍대/합정,2023,1,2023_1분기,66.4,building_rent,7.7,0.74,0.73,0.01
홍대/합정,2023,2,2023_2분기,66.4,building_rent,5.7,0.76,0.74,0.02
홍대/합정,2023,3,2023_3분기,66.4,building_rent,9.6,0.68,0.58,0.11
홍대/합정,2023,4,2023_4분기,66.4,building_rent,9.8,1.27,0.71,0.57
홍대/합정,2024,1,2024_1분기,66.5,building_rent,11.1,1.18,0.7,0.48
홍대/합정,2024,2,2024_2분기,66.6,building_rent,12.2,1.18,0.68,0.51
홍대/합정,2024,3,2024_3분기,67.9,building_rent,9.5,1.35,0.47,0.88
홍대/합정,2024,4,2024_4분기,68.4,building_rent,9.3,1.17,0.68,0.49
홍대/합정,2025,1,2025_1분기,68.1,building_rent,10.6,1.04,0.66,0.38
홍대/합정,2025,2,2025_2분기,68.2,building_rent,9.4,1.27,0.65,0.62
홍대/합정,2025,3,2025_3분기,68.5,building_rent,8.3,1.3,0.44,0.86
홍대/합정,2025,4,2025_4분기,69.2,building_rent,8.2,2.47,0.66,1.82
