quarter,dong_code,dong_name,industry_code,industry_name,store_count,monthly_sales,weekday_sales,weekend_sales,mon_sales,tue_sales,wed_sales,thu_sales,fri_sales,sat_sales,sun_sales,time_00_06_sales,time_06_11_sales,time_11_14_sales,time_14_17_sales,time_17_21_sales,time_21_24_sales,male_sales,female_sales,age_10_sales,age_20_sales,age_30_sales,age_40_sales,age_50_sales,age_60_above_sales,monthly_count,weekday_count,weekend_count,mon_count,tue_count,wed_count,thu_count,fri_count,sat_count,sun_count,time_00_06_count,time_06_11_count,time_11_14_count,time_14_17_count,time_17_21_count,time_21_24_count,male_count,female_count,age_10_count,age_20_count,age_30_count,age_40_count,age_50_count,age_60_above_count,extrapolation_flag,confidence,source,lower_95,upper_95,kosis_index
20192,11440555,아현동,CS100003,일식음식점,10,669863166,669863120,45,106466727,150808341,124102661,137388087,151097290,43,15,222,6,191663635,1980321,271607285,204611695,418878509,250984657,192,158274344,164205188,204289085,115569379,27524975,1610,1609,1,322,371,318,275,321,1,0,1,1,815,13,463,315,902,708,1,296,465,547,228,70,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440555,아현동,CS100004,양식음식점,6,1268068165,879160187,388907978,92239608,185443303,176229634,181371272,245816771,260558768,126408806,35719,3431,278010332,260467634,670127280,59423767,602065017,666003148,6624928,440184292,344289795,256601442,178945848,41421858,10106,7450,2656,802,1519,1469,1619,1946,1727,1022,32,8,3169,1492,4612,791,5103,5003,144,3747,2979,1766,1222,246,True,0.4,extrapolated_v4,,,117.6
20192,11440555,아현동,CS100006,패스트푸드점,3,54522428,40151541,14370887,167688,7927797,8453224,12853991,10368975,10130493,4620257,1099,2082265,24264797,7715631,20444426,14209,19829989,34692439,11871,13899156,19441363,11186922,6712129,3270985,1936,1598,338,41,322,348,493,348,253,129,7,199,862,251,585,29,755,1181,5,367,742,399,264,156,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440600,대흥동,CS100007,치킨전문점,7,502183959,375103567,127080392,54196192,72888168,54170453,74818388,113344243,56133808,76632704,31926286,47357,62538075,37996254,244170158,125505827,313901423,188282536,657034,68133924,82259885,134306571,93100270,123726274,2551,1851,699,328,322,350,346,482,357,364,296,12,306,235,1170,529,1534,1016,12,331,518,519,599,570,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440610,염리동,CS100002,중식음식점,2,15826654,9485262,6341392,2459239,1945567,3013704,1515161,1051179,3645659,2196142,506327,122,17,23497,15074,15281614,7758276,8068377,79271,2128933,4056682,1847027,5943045,1771693,450,274,176,64,55,79,32,51,111,55,113,1,0,7,7,320,215,235,14,153,78,58,119,26,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440630,신수동,CS100003,일식음식점,3,105438936,65512575,39926360,11465856,18126419,13528679,3211854,23907105,23650536,11548484,590133,1,11,51189,82809257,21988343,75197581,30241354,2,4882096,11481688,43178118,25317007,20580023,866,624,242,99,160,132,81,153,142,96,62,0,0,10,462,331,527,339,3,100,162,360,164,73,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440655,서강동,CS100007,치킨전문점,7,229090265,178045079,51045185,32244715,32296303,36987949,32125897,42215660,23700390,29519348,53962942,14,65981,4609989,90083621,80367717,142667347,86422918,314537,53669709,41688396,47647206,45053455,40716959,1293,980,312,208,133,192,197,216,184,160,244,0,15,51,579,402,788,504,15,285,314,246,253,178,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440700,망원2동,CS100003,일식음식점,8,1768982345,1268530745,500451599,234336491,260204940,299696207,286444346,306182571,322285283,59832504,49047,127391,440345210,229400040,1071694423,27366232,956577239,812405106,18280706,696942788,454055098,344157593,203233056,52313102,11547,8509,3038,1558,1797,1813,1724,1869,2087,697,21,9,3894,1817,5381,422,5756,5791,236,4823,2607,1997,1571,311,True,0.4,extrapolated_v4,,,117.6
20192,11440700,망원2동,CS100004,양식음식점,5,500183140,294501646,205681494,884548,78561602,1026259,92814291,86606215,110663537,129626685,11904,463,181569320,97438891,221161100,1461,301197920,198985220,1742,118894363,144788902,116338833,96204715,23954583,5303,3572,1731,89,909,292,1023,966,1102,919,8,3,2321,979,1968,22,3029,2274,23,1498,1882,1068,679,151,False,0.8523000000000001,imputed_v4,,,117.6
20192,11440730,성산2동,CS100004,양식음식점,4,411258068,227453809,183804259,123,57022367,52319412,54946666,43446642,100335935,103186920,1163,3181,117238057,81444444,194684292,17886929,238934770,172323298,2303905,116038296,97428254,101827092,73535801,20124718,6525,3806,2719,2,890,734,861,965,1511,1559,7,7,1699,1407,3153,249,3382,3143,72,1793,1938,1385,1072,262,False,0.8523000000000001,imputed_v4,,,117.6
20193,11440555,아현동,CS100003,일식음식점,10,642921647,642921620,26,98622996,135314134,131433132,145762947,131788393,28,15,189,7,191133082,2997246,251293427,197497695,399702987,243218660,192,160844993,164967031,188771685,101672881,26664863,1586,1585,1,278,329,310,364,302,1,0,1,1,843,11,434,295,902,684,1,322,454,548,186,74,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440555,아현동,CS100004,양식음식점,6,1305011379,894153352,410858027,72728078,201125656,141380206,179157067,268770391,288346381,153503597,23574,30792,243512904,271349534,727791897,62302676,636718300,668293078,8147912,477941477,351975978,254278336,170851737,41815936,10165,7496,2668,543,1600,1274,1632,2082,1865,1166,29,10,3035,1487,4819,782,5240,4924,151,3808,2958,1770,1229,247,True,0.4,extrapolated_v4,,,116.7
20193,11440555,아현동,CS100006,패스트푸드점,3,67721758,46698871,21022887,12574,11687496,9439320,15637578,10432210,14431443,6081136,941,1135288,33182723,10556462,22828750,17593,26394008,41327750,9538,17795834,21222379,11722157,8409297,8562550,2106,1651,455,16,390,362,511,334,317,173,6,109,1046,311,599,32,846,1259,4,460,710,409,277,244,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440600,대흥동,CS100007,치킨전문점,7,552989853,393967041,159022812,53308541,74914105,59711169,80145196,123867477,69490476,91552887,47351015,225864,63179942,39653317,260505332,142074381,341245441,211744411,553780,79786832,90867158,136098128,103090902,142593051,2549,1771,777,331,307,343,329,461,400,375,305,15,284,244,1217,481,1575,973,10,348,468,510,606,604,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440630,신수동,CS100003,일식음식점,3,109722609,69115463,40607146,11010317,23106125,12418559,3022518,24238668,24327718,11598701,741884,6,12,50536,86458175,22471994,75787661,33934947,2,5089659,17385023,42055736,25726733,19465454,901,657,244,100,164,129,87,175,146,98,69,0,0,10,490,329,550,350,4,116,193,354,160,73,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440655,서강동,CS100007,치킨전문점,6,131177998,104158814,27019184,21194043,18943019,17018255,17406833,31241306,8827161,16547377,35038051,0,636,3959884,52111285,40068140,89070057,42107940,90422,44894069,22578192,22218799,22161231,19235282,770,589,180,122,85,95,98,195,84,88,144,0,3,28,346,246,496,273,11,203,179,133,155,86,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440700,망원2동,CS100003,일식음식점,7,1630626666,1243357939,387268727,223649719,256995279,297861937,279066988,292048507,272587551,8416682,36340,361870,271416930,146236073,1168586776,43988675,873555502,757071164,13936856,665743084,402871418,301905548,190616613,55553145,11105,8463,2642,1702,1870,1764,1651,1877,1897,341,20,12,3489,1644,5507,431,5734,5371,223,4634,2489,1918,1502,337,True,0.4,extrapolated_v4,,,116.7
20193,11440700,망원2동,CS100004,양식음식점,4,404272008,217730012,186541995,450514,58075000,207966,66532388,66112839,97001800,115891497,7492,550,133885634,81574766,188802200,1362,241713785,162558222,1504,100115651,112757387,103466033,72524570,15406859,5415,3694,1720,46,832,214,1133,1009,1190,988,7,4,2471,1013,1894,24,3098,2317,25,1525,1909,1109,684,162,False,0.8523000000000001,imputed_v4,,,116.7
20193,11440730,성산2동,CS100004,양식음식점,4,444088124,193814917,250273206,81,53048580,1398121,51509490,58917638,144940807,134273403,2452,22600,105124245,71369999,258414662,9154164,258295967,185792157,4045143,124087853,99981546,119509169,76894425,19569986,6794,3506,3287,1,779,248,950,1051,1915,1848,10,8,1629,1411,3517,216,3561,3232,82,1931,2000,1419,1099,260,False,0.8523000000000001,imputed_v4,,,116.7
20194,11440555,아현동,CS100003,일식음식점,10,736789057,736789029,27,95163249,148325215,155327566,152100151,185872827,28,17,71,6,185368249,4864115,329734439,216822175,499774626,237014430,184,184327158,187300265,231686479,98737560,34737409,1657,1656,1,263,331,314,341,405,1,0,0,1,805,13,521,315,1016,640,1,298,461,632,174,89,False,0.8523000000000001,imputed_v4,,,125.7
20194,11440555,아현동,CS100004,양식음식점,5,1053863467,719044449,334819017,13510433,146879720,16524928,183294359,279128794,285759738,128765493,32153,5559,214370970,196401364,609838435,33214984,517290574,536572893,9307856,366623242,279462569,221513619,137124905,39831272,9663,7002,2661,297,1420,632,1785,2127,2155,1245,31,9,2997,1557,4389,678,4904,4759,166,3477,2574,1902,1237,304,True,0.4,extrapolated_v4,,,125.7
20194,11440555,아현동,CS100006,패스트푸드점,2,52181625,36431607,15750017,13378,7695090,7754011,9197278,10573578,13504431,3443855,400,4235,21785907,9015752,21335105,40222,21552339,30629286,7931,13016904,17876149,9058898,6435456,5786283,1915,1382,532,18,347,305,326,359,379,178,5,26,762,294,785,42,812,1103,7,364,640,449,282,170,False,0.8523000000000001,imputed_v4,,,125.7
20194,11440600,대흥동,CS100007,치킨전문점,6,348440181,249413378,99026803,35228919,53078950,45390168,50988662,70315715,50148992,43288773,12376899,42864,29277256,27206182,188851674,90685304,229617395,118822786,296620,60920126,42660019,72831668,71828134,99903613,1971,1438,533,219,265,264,292,406,290,233,271,7,222,161,912,394,1228,742,11,325,261,374,407,590,False,0.8523000000000001,imputed_v4,,,125.7
20194,11440630,신수동,CS100003,일식음식점,2,49854277,20806675,29047601,269873,2338325,4125469,557303,12458032,25933079,4172192,68147,5,8,7,47466951,2319157,33326224,16528053,4,1277490,6282181,22868146,12396498,7029956,770,518,252,51,97,81,100,135,209,94,36,1,0,1,453,276,427,342,4,47,116,368,156,78,False,0.8523000000000001,imputed_v4,,,125.7
20194,11440700,망원2동,CS100003,일식음식점,5,1184603723,923596220,261007502,103649728,224359487,138070542,227441867,260876977,219836401,10368718,23480,73626,133428223,79620995,947801265,23656132,644477172,540126551,11120792,486875837,295837367,210880787,140190868,39698070,10193,7384,2809,979,1928,1176,1661,1828,2147,473,19,11,2931,1481,5367,383,5356,4837,249,4100,2217,1839,1473,313,True,0.4,extrapolated_v4,,,125.7
20194,11440700,망원2동,CS100004,양식음식점,4,401959413,216049052,185910360,5990,7876741,40599785,63008612,72659096,108205377,109603809,1200,10,121167333,87969418,192103248,718200,247263360,154696053,1077,102475807,113080553,98915444,70135320,17351209,5114,3399,1715,10,547,593,918,937,1117,989,3,2,2236,948,1858,65,3029,2085,18,1455,1736,1094,656,153,False,0.8523000000000001,imputed_v4,,,125.7
20194,11440730,성산2동,CS100004,양식음식점,5,562897986,235108308,327789677,43,37015522,1349408,60734616,82491191,204869808,176437394,1153,2967,133727100,94928678,327901898,6336187,337186023,225711962,3067475,151103637,134851741,159138546,89063010,25673575,6780,3059,3721,0,247,176,828,1089,2291,2146,5,8,1631,1536,3466,132,3677,3102,59,1835,2029,1643,959,252,False,0.8523000000000001,imputed_v4,,,125.7
20201,11440555,아현동,CS100003,일식음식점,9,602524100,602523754,345,92753928,130587393,114002532,120467913,144711968,348,16,703,1,146908123,4517729,274886982,176210558,375198544,227325555,8642,180983789,139582687,153200314,105191205,23557459,1453,1451,2,280,335,270,263,300,2,0,1,0,764,16,459,210,827,625,4,329,409,456,184,69,False,0.8523000000000001,imputed_v4,,,99.6
20201,11440555,아현동,CS100004,양식음식점,5,964951004,655755822,309195182,64610401,147880508,143577865,128987834,173068963,197259294,109566136,31238,3328,214580503,197779254,520754236,31802442,489715623,475235380,976233,344813567,250882508,190928245,138819527,38530921,9137,6542,2594,589,1326,1264,1561,1575,1703,1115,28,8,2796,1527,4162,614,4643,4493,75,3253,2552,1770,1219,265,True,0.4,extrapolated_v4,,,99.6
20201,11440555,아현동,CS100006,패스트푸드점,2,32541400,23510984,9030416,22690,5585045,5157298,7838970,4760806,5102644,4073945,65,1991,14910267,4472244,13146622,10209,12083315,20458085,3588,5904450,11625666,6755603,4101482,4150609,1290,948,341,15,229,221,277,201,229,115,2,15,571,176,502,22,490,800,4,203,401,349,180,150,False,0.8523000000000001,imputed_v4,,,99.6
20201,11440600,대흥동,CS100007,치킨전문점,6,388091570,291985379,96106190,43354122,51878320,58727190,59402636,69361206,66813026,38555068,34380832,1271,25123755,31714882,188136253,108734574,251009777,137081793,81743,82250775,47539376,72911800,80252909,105054965,1993,1456,536,234,239,296,291,370,337,224,154,1,189,180,919,548,1251,741,5,386,271,361,419,548,False,0.8523000000000001,imputed_v4,,,99.6
20201,11440630,신수동,CS100003,일식음식점,1,32873302,16658904,16214397,1077459,5714433,1707012,244189,8623588,10527604,4979014,19281,1,4,14,29984796,2869204,24193042,8680260,0,228341,4362233,15529091,7028542,5725093,814,555,258,83,141,97,77,148,148,116,36,1,0,2,512,261,481,332,2,43,127,416,158,66,False,0.8523000000000001,imputed_v4,,,99.6
20201,11440700,망원2동,CS100003,일식음식점,5,985441380,767703480,217737900,81613399,159525658,183453446,171549781,194523479,157653299,37122315,17025,1612,121701009,116691638,733092211,13937882,554859601,430581779,3298290,397704868,269580686,159635510,126385924,28836101,7998,6086,1911,778,1398,1319,1322,1405,1389,383,18,6,2476,1088,4186,222,4289,3708,94,3309,1888,1355,1108,242,True,0.4,extrapolated_v4,,,99.6
20201,11440700,망원2동,CS100004,양식음식점,4,371169259,214705058,156464200,327673,58519417,55351274,59000233,47374105,74877320,75719234,12112,11,139826626,82254651,148355685,720172,230840107,140329151,605,101149733,104730953,85272314,62484305,17531345,4922,3415,1506,72,763,768,845,795,859,817,6,2,2233,950,1684,46,2846,2076,11,1468,1748,962,598,133,False,0.8523000000000001,imputed_v4,,,99.6
20201,11440730,성산2동,CS100004,양식음식점,6,566416268,303497471,262918796,83,90521824,81205784,77386950,35770057,118486583,163044984,3090,203,214628664,159476675,182144988,10162645,319289990,247126278,1690350,171252745,168399123,126660897,74088159,24324991,7329,4187,3141,2,796,818,990,880,1790,2049,9,3,2335,1952,2887,141,3881,3448,41,2223,2832,1323,706,201,False,0.8523000000000001,imputed_v4,,,99.6
20202,11440555,아현동,CS100003,일식음식점,9,593374597,593374565,32,97891723,124397827,105198939,140818259,125067805,27,14,250,0,144084046,2937263,238579622,207773413,340706597,252668000,54378,175767446,135160683,163294569,103044751,16052767,1523,1522,0,283,337,256,366,278,0,0,0,0,858,11,392,260,814,708,5,361,458,467,174,57,False,0.8523000000000001,imputed_v4,,,103.7
20202,11440555,아현동,CS100004,양식음식점,6,1280973561,864608272,416365289,59851449,182303177,181589592,184681258,259339222,268951777,144257084,37760,247,287381311,277988359,676937798,38628083,641519704,639453857,2777319,464460626,353959075,236339369,174574097,48863073,10216,7352,2864,632,1521,1495,1583,1943,1902,1138,31,7,3161,1572,4721,722,5349,4867,93,3650,3080,1880,1228,281,True,0.4,extrapolated_v4,,,103.7
20202,11440555,아현동,CS100006,패스트푸드점,2,34029024,24410056,9618967,22511,6295079,5087874,9170979,4792267,5338714,3321598,233,1767,15893611,4873943,13241401,18067,13202258,20826766,3325,7668697,10950444,6556250,4460694,4389612,1367,1009,357,10,233,237,309,216,234,125,4,12,620,190,512,27,534,833,2,234,435,345,188,160,False,0.8523000000000001,imputed_v4,,,103.7
20202,11440600,대흥동,CS100007,치킨전문점,8,573511968,441228337,132283630,59816568,85571978,73289703,113527485,109712299,72838330,58755602,56236052,4160931,68805906,53235767,262420616,128652694,372729694,200782273,7836,66346093,85505850,136824708,116149594,168677883,2402,1764,637,277,347,347,379,456,325,268,176,31,366,242,1058,526,1525,877,2,319,436,542,486,614,False,0.8523000000000001,imputed_v4,,,103.7
20202,11440630,신수동,CS100003,일식음식점,1,36765217,23977921,12787296,3483345,5395453,4253224,938657,8147346,7110406,7436783,18998,1,6,48966,26675066,10022177,26804645,9960572,0,1344803,4840834,15093394,8415068,7071117,820,574,245,74,139,118,67,138,124,157,43,1,0,12,442,320,507,312,3,88,160,340,157,70,False,0.8523000000000001,imputed_v4,,,103.7
20202,11440700,망원2동,CS100003,일식음식점,5,1047560224,795071395,252488829,80723044,156182007,171387317,177377698,200535132,175274051,86080973,20041,75191,115631486,123069388,795115588,13648527,589046414,458513809,4643379,412305893,289158641,175237124,132789200,33425985,8476,6200,2276,750,1372,1276,1342,1431,1532,772,19,9,2535,1135,4567,208,4587,3888,121,3372,2084,1399,1229,268,True,0.4,extrapolated_v4,,,103.7
20202,11440700,망원2동,CS100004,양식음식점,4,382403796,230715015,151688781,315414,57001987,56489908,61484035,58621310,75392255,73098884,11051,20,136553359,87426464,157707343,705557,242678193,139725603,979,99115591,106918211,88074247,68996001,19298766,5102,3550,1551,68,864,824,850,823,863,807,8,2,2203,976,1860,51,2981,2120,14,1531,1855,972,581,147,False,0.8523000000000001,imputed_v4,,,103.7
20202,11440730,성산2동,CS100004,양식음식점,6,673857090,370007634,303849456,172,94613457,83981736,89449394,67585609,174453957,163772761,4517,210,209443588,145843659,287062089,31503024,386109911,287747178,2309688,210775097,208191791,136282349,87799409,28498753,7743,4390,3352,4,993,793,1039,1171,1942,1798,9,3,2169,1754,3448,356,4143,3599,50,2231,3187,1343,717,212,False,0.8523000000000001,imputed_v4,,,103.7
20203,11440555,아현동,CS100003,일식음식점,9,589592402,589592064,337,88861105,115819216,110567430,135795291,138548957,386,12,579,3,155595611,5939835,233429960,194626411,360330680,229261721,2189,194697276,124454601,142156645,107871225,20410463,1394,1392,2,263,301,270,260,295,2,0,1,0,777,16,372,226,792,601,3,328,393,426,187,55,False,0.8523000000000001,imputed_v4,,,99.3
20203,11440555,아현동,CS100004,양식음식점,6,1302854514,867470269,435384245,71078246,192789127,140951200,170016732,264738935,294305013,168975258,29634,7046,250806178,279697594,708845245,63468816,652780456,650074058,2216825,481701728,359095966,247172510,165430153,47237330,9816,7054,2762,508,1425,1206,1592,1951,1871,1261,28,9,3018,1480,4597,682,5184,4632,95,3569,2903,1787,1197,264,True,0.4,extrapolated_v4,,,99.3
20203,11440555,아현동,CS100006,패스트푸드점,2,29656564,21072734,8583829,44564,5476516,4623847,7712971,4475166,4400601,2922895,276,1707,14239671,3818860,11580875,15172,11073791,18582773,2102,6609650,9851259,5889328,3557271,3746952,1173,864,309,15,202,215,270,171,195,101,5,12,513,156,461,23,431,742,3,215,390,284,154,124,False,0.8523000000000001,imputed_v4,,,99.3
20203,11440600,대흥동,CS100007,치킨전문점,9,616657123,478480357,138176766,57541709,83066079,86305881,143437321,110008838,78061565,58235726,58769940,8758597,81312431,66914511,273962291,126939350,398935560,217721563,2376,81060023,82977987,140682060,123288591,188646084,2181,1609,572,222,300,338,352,414,310,242,176,22,300,243,959,478,1357,823,1,311,395,476,416,579,False,0.8523000000000001,imputed_v4,,,99.3
20203,11440630,신수동,CS100003,일식음식점,2,87875392,87019699,855692,13789866,24276015,12810564,4297828,31751453,893590,56074,63899,0,22,7,51979672,35831790,64425443,23449948,5,22118558,20265384,25310594,14774889,5405960,989,929,60,148,175,192,130,265,42,34,71,0,1,0,494,421,664,325,2,242,303,286,108,46,False,0.8523000000000001,imputed_v4,,,99.3
20203,11440700,망원2동,CS100003,일식음식점,5,1034308571,783658662,250649908,58533180,166813338,193927588,175600129,210126223,178147477,51160633,23601,111361,126976204,59750179,838171426,9275798,582378111,451930460,7189768,407075325,276609518,176369008,131367111,35697837,8679,6340,2339,776,1465,1312,1338,1518,1585,682,18,9,2588,1103,4717,241,4700,3978,163,3375,2022,1581,1246,290,True,0.4,extrapolated_v4,,,99.3
20203,11440700,망원2동,CS100004,양식음식점,5,457638943,255720107,201918836,193857,61166776,49773629,62420912,74228624,102057227,107797914,29373,11,129312830,113297021,214422132,577574,289433083,168205859,1342,120452908,133704891,111885668,71258713,20335420,5025,3623,1402,30,803,754,809,856,854,916,6,1,2025,986,1956,48,3015,2010,14,1545,1758,987,571,148,False,0.8523000000000001,imputed_v4,,,99.3
20203,11440730,성산2동,CS100004,양식음식점,7,896879515,516354311,380525204,252,126219123,165388969,103571085,85033402,231656686,185009995,2355,104,202056604,191767305,475021475,28031671,513736960,383142555,3161509,319356713,255321492,178281722,104854205,35903872,7278,3872,3405,4,664,1118,794,1016,1847,1831,5,2,1627,1456,3871,315,3950,3327,54,2915,2217,1198,693,198,False,0.8523000000000001,imputed_v4,,,99.3
20204,11440555,아현동,CS100003,일식음식점,10,686983889,685289578,1694310,107499353,137451796,143524538,141655359,155004392,1847353,1095,7904,81,239652971,5073964,306510105,135738861,429741172,257242717,131,184426104,158161598,181808154,130399173,32188726,1836,1770,65,302,347,407,353,367,49,9,2,1,982,22,627,200,1050,785,2,362,547,612,237,74,False,0.8523000000000001,imputed_v4,,,97.4
20204,11440555,아현동,CS100004,양식음식점,5,1017503542,680689181,336814361,13153969,137190202,15225065,167378185,250046692,270773469,163735957,42114,3066,219178446,201708383,567098072,29473458,526439174,491064368,3216126,368109987,266401568,205292349,134757403,39726107,9560,6803,2757,272,1243,616,1869,2067,2014,1477,31,10,2892,1622,4426,579,4956,4604,106,3451,2657,1882,1176,286,True,0.4,extrapolated_v4,,,97.4
20204,11440555,아현동,CS100006,패스트푸드점,3,37574916,28451243,9123673,693525,4774045,6431328,9514267,7857146,4777442,3527159,912,1492364,16193964,4044657,15835623,7394,13007606,24567309,4061,8606585,13600833,8681529,4222698,2459208,1283,1073,209,53,193,241,346,225,147,76,7,125,505,148,473,22,468,815,2,253,478,283,165,101,False,0.8523000000000001,imputed_v4,,,97.4
20204,11440600,대흥동,CS100007,치킨전문점,9,604913079,478420666,126492413,51113926,76655625,84653096,164945328,99002241,70371552,58171308,49154133,7765889,83058564,65136776,279125504,120672210,379313707,225599372,854,85342379,86391148,150732591,111445921,171000183,2025,1530,495,199,221,325,344,425,277,231,145,12,258,202,937,468,1257,767,1,333,372,456,352,509,False,0.8523000000000001,imputed_v4,,,97.4
20204,11440630,신수동,CS100003,일식음식점,2,57941273,57856896,84377,2282978,16812858,12918948,3218063,22559759,88601,60063,32870,0,40,47,38923224,18985090,39300017,18641255,5,565121,10311507,23255842,15373799,8434997,643,611,31,69,145,127,92,154,20,32,30,0,0,2,327,281,416,226,2,48,149,261,127,54,False,0.8523000000000001,imputed_v4,,,97.4
20204,11440700,망원2동,CS100003,일식음식점,6,1182927890,902299738,280628151,100047934,180174566,199909932,198351356,220829211,183869160,99745728,18516,4978,151351650,128609044,892068451,10875249,652716898,530210991,8041283,491408168,312701474,190857535,143934412,35985016,8584,6249,2335,1141,1318,1204,1248,1397,1442,832,16,6,2509,1174,4668,208,4644,3940,154,3546,1945,1496,1174,266,True,0.4,extrapolated_v4,,,97.4
