doc_id	title	text	category
apple_char_mug	사과 캐릭터 머그컵	사과 캐릭터 컵 머그컵 캐릭터 컵	생활/잡화
apple_char_phone_case	사과 캐릭터 폰케이스	사과 캐릭터 폰케이스 귀여운 케이스 스마트폰 케이스	전자/디지털
apple_char_tote	사과 캐릭터 에코백	사과 캐릭터 가방 에코백 토트백 캐릭터 굿즈	생활/잡화
apple_char_badge	사과 캐릭터 뱃지	사과 캐릭터 뱃지 배지 핀뱃지 캐릭터 굿즈	생활/잡화
apple_char_figurine	사과 캐릭터 피규어	사과 캐릭터 피규어 미니 피규어 장식 소품	생활/잡화
apple_box_char_keyring	사과 상자 캐릭터 열쇠고리	사과 상자 캐릭터 열쇠고리 키링 키체인 가방고리 미니어처 장식 소품	생활/잡화
transparent_multi_storage_tray_m	투명 멀티 수납 트레이 M	칸 분리 가능한 투명 정리 트레이(M)	생활/정리
transparent_multi_storage_tray_s	투명 멀티 수납 트레이 S	칸 분리 가능한 투명 정리 트레이(S)	생활/정리
transparent_multi_storage_tray_l	투명 멀티 수납 트레이 L	칸 분리 가능한 투명 정리 트레이(L)	생활/정리
clear_drawer_organizer	투명 서랍 정리함	서랍 속 소품 정리용 투명 박스	생활/정리
clear_stackable_box	투명 적층 수납박스	쌓아 쓰는 투명 수납 박스	생활/정리
clear_partition_tray	투명 칸막이 트레이	칸막이 구조의 투명 트레이	생활/정리
strawberry_crown_sando	딸기맛 크라운 산도	딸기 크림 샌드 과자	식품/간식
strawberry_wafer	딸기 웨하스	딸기향 크림 웨하스 과자	식품/간식
strawberry_cookie	딸기 쿠키	딸기맛 쿠키 스낵	식품/간식
strawberry_jelly	딸기 젤리	딸기향 젤리 간식	식품/간식
strawberry_choco_snack	딸기초코 스낵	딸기향 초코 코팅 스낵	식품/간식
strawberry_pie_snack	딸기 파이 스낵	딸기잼 필링 파이형 과자	식품/간식
toothbrush_holder_drain	물빠짐 칫솔 꽂이	바닥 배수 구멍형 칫솔 거치대	욕실/위생
toothbrush_holder_wall	벽부착 칫솔걸이	흡착/접착형 칫솔 거치대	욕실/위생
toothbrush_holder_set4	칫솔꽂이 4구 세트	가족용 4구 칫솔 홀더	욕실/위생
toothbrush_holder_cup	컵형 칫솔 홀더	컵 겸용 칫솔 거치대	욕실/위생
toothbrush_uv_case	칫솔 보관 케이스	휴대용 칫솔 보관 케이스	욕실/위생
toothbrush_rack_stainless	스텐 칫솔 거치대	스테인리스 칫솔/치약 거치대	욕실/위생
glasses_case_hard	하드 안경 케이스	충격 보호 하드 타입 안경집	패션/잡화
glasses_case_soft	소프트 안경 파우치	가벼운 파우치형 안경집	패션/잡화
glasses_case_foldable	접이식 안경 케이스	납작하게 접히는 안경 케이스	패션/잡화
sunglasses_case_hard	선글라스 케이스	대형 프레임용 케이스	패션/잡화
glasses_cleaning_cloth	안경 닦이 천	극세사 안경 클리너	패션/잡화
glasses_chain_basic	안경 줄	목걸이형 안경 스트랩	패션/잡화
mouse_wrist_rest_gel	젤 마우스 손목 받침대	젤 패드 손목 보호 받침	전자/PC
mouse_wrist_rest_memory	메모리폼 손목 받침대	메모리폼 손목 보호 패드	전자/PC
keyboard_wrist_rest	키보드 손목 받침대	키보드 앞 손목 보호대	전자/PC
ergonomic_mouse_pad	손목 보호 마우스패드	손목 쿠션 일체형 패드	전자/PC
wrist_support_band	손목 보호 밴드	압박형 손목 서포터	전자/PC
mouse_pad_large_desk	데스크 매트 패드	대형 책상용 마우스 매트	전자/PC
toothbrush_basic	일반 칫솔	데일리 기본 칫솔	욕실/위생
toothbrush_soft	부드러운 칫솔	소프트모 칫솔	욕실/위생
interdental_brush_set	치간칫솔 세트	사이사이 관리용 치간칫솔	욕실/위생
dental_floss_mint	치실(민트)	민트향 치실	욕실/위생
tongue_cleaner	혀 클리너	구취 관리용 혀클리너	욕실/위생
silicone_toothbrush	실리콘 칫솔	실리콘 재질 위생 칫솔	욕실/위생
snow_maker_duck_clipper	스노우 메이커 오리 집게	눈사람/오리 모양 제작 집게	계절/겨울
snow_maker_heart	스노우 메이커 하트	하트 모양 눈 제작 틀	계절/겨울
snow_maker_ball	스노우볼 메이커	눈덩이 원형 제작 도구	계절/겨울
snow_maker_large	대형 스노우 메이커	큰 눈덩이 제작 집게	계절/겨울
snow_sled_mini	미니 눈썰매	소형 눈놀이 썰매	계절/겨울
snow_gloves_kids	겨울 눈놀이 장갑	방수형 눈놀이 장갑	계절/겨울
dubai_chewy_cookie	두바이 쫀득 쿠키	쫀득 식감 쿠키 간식	식품/간식
chewy_cookie_choco	쫀득 초코 쿠키	초코맛 쫀득 쿠키	식품/간식
pistachio_snack	피스타치오 스낵	견과류 피스타치오 간식	식품/간식
choco_marshmallow	초코 마시멜로우	초코 코팅 마시멜로우	식품/간식
dessert_packaging_box	간식 포장 용기	간식 포장용 투명 용기	식품/간식
kadayif_style_snack	카다이프 스타일 스낵	바삭 디저트형 스낵	식품/간식
hair_claw_clip_basic	헤어 집게핀 기본형	머리 고정 집게핀	뷰티/헤어
hair_claw_clip_large	헤어 집게핀 대형	숱 많은 머리용 대형 집게핀	뷰티/헤어
hair_pin_set	머리핀 세트	실핀/집게핀 혼합 세트	뷰티/헤어
hair_clip_metal	메탈 헤어클립	금속 재질 헤어 클립	뷰티/헤어
hair_tie_elastic	머리끈	기본 헤어 밴드/머리끈	뷰티/헤어
hair_band_basic	헤어밴드	세안/고정용 헤어밴드	뷰티/헤어
multi_scraper_spatula	다목적 헤라(스크래퍼)	실리콘/퍼티 작업용 스크래퍼	공구/DIY
silicone_scraper_set	실리콘 스크래퍼 세트	실리콘 제거용 스크래퍼 세트	공구/DIY
putty_knife_small	퍼티 나이프 소형	틈새 메움 작업 도구	공구/DIY
caulking_tool_kit	실링 작업 키트	코킹 마감 도구 키트	공구/DIY
spatula_plastic	플라스틱 주걱 헤라	가벼운 플라스틱 헤라	공구/DIY
wallpaper_squeegee	시트지 밀대	시트지/필름 부착용 밀대	공구/DIY
permanent_marker_black	유성 매직 펜(검정)	검정 유성 마커	문구/사무
permanent_marker_set	유성 매직 세트	색상 혼합 유성 마커 세트	문구/사무
name_pen_black	네임펜(검정)	라벨링용 네임펜	문구/사무
marker_fine_tip	파인팁 마커	얇은 글씨용 유성 마커	문구/사무
white_marker	화이트 마커	검은 바탕용 흰색 마커	문구/사무
marker_refill_ink	마커 보충 잉크	일부 마커용 리필 잉크	문구/사무
glue_stick_large	고체 풀 대용량	대용량 글루스틱	문구/사무
glue_stick_basic	고체 풀 기본형	일반 글루스틱	문구/사무
liquid_glue	액체 풀	종이/공예용 액체풀	문구/사무
glue_tape	풀테이프	테이프형 접착제	문구/사무
strong_glue_stick	강력 고체풀	점착력 강화 글루스틱	문구/사무
craft_glue_set	공예용 풀 세트	공예 접착제 구성	문구/사무
stainless_mixing_bowl_24	스테인리스 믹싱볼 24cm	스텐 재질 믹싱볼(24cm)	주방/조리
stainless_mixing_bowl_20	스테인리스 믹싱볼 20cm	스텐 재질 믹싱볼(20cm)	주방/조리
stainless_mixing_bowl_28	스테인리스 믹싱볼 28cm	스텐 재질 믹싱볼(28cm)	주방/조리
mixing_bowl_set3	믹싱볼 3종 세트	소/중/대 믹싱볼 세트	주방/조리
bowl_with_lid	뚜껑형 믹싱볼	뚜껑 포함 믹싱볼	주방/조리
non_slip_bowl	미끄럼방지 믹싱볼	바닥 논슬립 믹싱볼	주방/조리
cockroach_trap_glue	바퀴벌레 끈끈이 트랩	접착형 포획 트랩	해충/방역
cockroach_bait_gel	바퀴벌레 겔 베이트	유인 살충 겔(가정용)	해충/방역
ant_trap	개미 트랩	개미 유인 포획 트랩	해충/방역
fly_sticky_trap	파리끈끈이 트랩	실내용 끈끈이 트랩	해충/방역
pest_spray_basic	해충 스프레이	실내용 해충 방제 스프레이	해충/방역
pest_door_seal	틈새 차단 테이프	해충 유입 차단용 문틈 테이프	해충/방역
wireless_mouse_basic	무선 마우스 기본형	가성비 무선 광마우스	전자/PC
wireless_mouse_silent	무소음 무선 마우스	클릭 소음 저감형	전자/PC
wired_mouse_basic	유선 마우스 기본형	기본 유선 광마우스	전자/PC
mouse_battery_aa	마우스용 AA 건전지	무선 마우스용 건전지	전자/PC
mouse_pad_basic	기본 마우스패드	기본형 패드	전자/PC
usb_receiver_storage_case	USB 리시버 보관 케이스	수신기 분실 방지 케이스	전자/PC
interior_foam_block_tile	인테리어 폼블럭 타일	벽면 리폼용 폼블럭 타일	인테리어
interior_foam_block_3d	3D 폼블럭 벽지	입체형 폼블럭 벽지	인테리어
interior_sheet_film	인테리어 시트지(필름)	가구/벽 리폼용 시트지	인테리어
wallpaper_remover	시트지 제거제	접착 잔여물 제거용	인테리어
foam_block_edge_trim	폼블럭 마감 몰딩	폼블럭 테두리 마감재	인테리어
insulation_foam_sheet	단열 폼 시트	보온/단열용 폼 시트	인테리어
multi_tap_3outlet_switch	3구 멀티탭(개별스위치)	개별 스위치 3구 멀티탭	전자/디지털
multi_tap_4outlet	4구 멀티탭	기본형 4구 멀티탭	전자/디지털
power_strip_long_5m	연장선 5m	긴 길이 전원 연장선	전자/디지털
plug_adapter_2pin	플러그 어댑터	2핀/변환 어댑터	전자/디지털
cable_tie_velcro	벨크로 케이블타이	전선 정리용 타이	전자/디지털
surge_protector	서지 보호 멀티탭	과전압 보호형 멀티탭	전자/디지털
dessert_fork_set	디저트 포크 세트	과일/디저트용 포크 구성	주방/식기
fruit_pick_set	과일 꽂이 세트	한입 과일용 픽 세트	주방/식기
small_fork_stainless	미니 스텐 포크	소형 스텐 포크	주방/식기
dessert_spoon_set	디저트 스푼 세트	디저트용 스푼 구성	주방/식기
cutlery_case_portable	휴대용 수저 케이스	휴대용 수저/포크 케이스	주방/식기
fork_spoon_combo	포크스푼 콤보	겸용 포크스푼	주방/식기
chestnut_snack_pack	맛밤 스타일 밤 간식	가공 밤 간식 팩	식품/간식
mixed_nuts_pack	믹스넛 소포장	견과류 소포장 세트	식품/간식
almond_snack	아몬드 스낵	가공 아몬드 간식	식품/간식
dried_fruit_pack	건과일 믹스	건과일 간식	식품/간식
protein_bar_basic	프로틴 바	간편 단백질 간식	식품/간식
choco_snack_pack	초코 스낵 팩	소포장 초코 간식	식품/간식
camping_lantern_led	캠핑 랜턴 LED	야간 조명용 랜턴	캠핑/조명
flashlight_led_basic	LED 손전등	휴대용 손전등	캠핑/조명
headlamp_basic	헤드랜턴	머리에 쓰는 랜턴	캠핑/조명
lantern_mini	미니 랜턴	초소형 랜턴	캠핑/조명
battery_aaa_pack	AAA 건전지	랜턴/손전등용 건전지	캠핑/조명
lantern_hook	랜턴 걸이 후크	텐트/벽면 걸이 후크	캠핑/조명
green_onion_slicer	파채칼	파를 얇게 써는 파채 도구	주방/조리
cutting_board_basic	도마 기본형	기본 주방 도마	주방/조리
knife_kitchen_basic	주방칼 기본형	기본 조리용 칼	주방/조리
vegetable_peeler	야채 필러	채소 껍질 제거 도구	주방/조리
slicer_wave	물결 슬라이서	물결 모양 채칼	주방/조리
cutting_board_small	미니 도마	소형 도마	주방/조리
mouse_pad_basic	기본 마우스패드	일반형 마우스패드	전자/PC
mouse_pad_gaming	게이밍 마우스패드	정밀 컨트롤용 패드	전자/PC
mouse_pad_large	대형 마우스패드	책상 덮는 대형 패드	전자/PC
desk_mat	데스크 매트	키보드/마우스 겸용 매트	전자/PC
mouse_pad_wrist	손목형 마우스패드	손목 보호 쿠션형	전자/PC
mouse_pad_non_slip	논슬립 마우스패드	미끄럼 방지 바닥 처리	전자/PC
fruit_bowl_large	대형 과일볼	수박/과일 담는 큰 볼	주방/식기
salad_bowl	샐러드 볼	샐러드용 대형 볼	주방/식기
stainless_bowl_large	스텐 대접(대형)	대형 스텐 대접	주방/식기
plastic_bowl_large	플라스틱 대야볼	가벼운 대형 용기	주방/식기
food_container_large	대형 음식 용기	뚜껑형 대형 용기	주방/식기
serving_bowl_set	서빙볼 세트	서빙용 볼 구성	주방/식기
nut_cracker_metal	너트크래커(금속)	견과류/밤 껍질 제거 도구	주방/조리
chestnut_scissors	밤 가위	밤 전용 탈피 가위	주방/조리
nut_cracker_plastic	너트크래커(플라스틱)	가벼운 견과 탈피기	주방/조리
peeler_chestnut	밤칼/필러	밤 껍질 제거용 필러	주방/조리
nut_pick_tool	견과 픽 도구	속살 빼는 픽 도구	주방/조리
kitchen_shears	주방가위	다용도 주방 가위	주방/조리
window_curtain_basic	기본 커튼	창문 가리개 커튼	인테리어
blackout_curtain	암막 커튼	빛 차단 암막 커튼	인테리어
window_blind_basic	블라인드	기본형 블라인드	인테리어
curtain_rod_set	커튼봉 세트	커튼 설치용 봉 세트	인테리어
curtain_hook_set	커튼 후크 세트	커튼 고정 후크 구성	인테리어
window_film_frosted	창문 시트지(반투명)	프라이버시용 창문 필름	인테리어
teapot_glass_800	유리 티포트 800ml	차 우리기 유리 주전자	주방/조리
teapot_stainless	스텐 티포트	스테인리스 찻주전자	주방/조리
tea_infuser_ball	티 인퓨저 볼	찻잎 거름망	주방/조리
tea_cup_set2	찻잔 2P 세트	기본 찻잔 세트	주방/조리
kettle_basic	전기포트 기본형	물 끓이는 전기포트	주방/조리
teapot_warmer	티포트 워머	따뜻하게 유지하는 받침	주방/조리
snow_shovel_basic	제설삽 기본형	눈 치우는 스노우 삽	계절/겨울
snow_shovel_foldable	접이식 제설삽	휴대 가능한 접이식 삽	계절/겨울
ice_scraper	성에 제거 스크래퍼	차량/유리 성에 제거	계절/겨울
snow_melt_salt	제설용 염화칼슘	빙판 방지 제설제	계절/겨울
winter_gloves	방한 장갑	겨울용 장갑	계절/겨울
hand_warmer_pack	핫팩	휴대용 손난로 핫팩	계절/겨울
grain_grinder_small	곡물 그라인더 소형	콩/곡물 분쇄용 그라인더	주방/가전
blender_basic	블렌더 기본형	음료/재료 분쇄 블렌더	주방/가전
mini_chopper	미니 다지기	재료 다지는 전동 다지기	주방/가전
coffee_grinder_manual	수동 그라인더	수동 분쇄 그라인더	주방/가전
strainer_fine	고운 체	분쇄 후 거르는 체	주방/가전
measuring_cup_set	계량컵 세트	조리 계량 도구 세트	주방/가전
gel_pen_black	젤펜(검정)	부드러운 필기 젤펜	문구/사무
fountain_pen_basic	만년필 기본형	입문용 만년필	문구/사무
sign_pen_black	사인펜(검정)	부드러운 사인펜	문구/사무
pencil_set	연필 세트	필기용 연필 구성	문구/사무
highlighter_set	형광펜 세트	강조용 하이라이터	문구/사무
mechanical_pencil	샤프펜슬	0.5mm 샤프	문구/사무
pink_letter_set_aesthetic	감성 편지 세트 핑크	핑크 편지지/봉투 구성	문구/사무
letter_paper_basic	편지지 기본형	무지 편지지	문구/사무
envelope_pink	핑크 봉투	핑크 색상 봉투	문구/사무
sticker_seal_set	실링 스티커 세트	봉투 봉인 스티커	문구/사무
gel_pen_pastel	파스텔 젤펜	감성 컬러 펜	문구/사무
message_card_set	메시지 카드 세트	기념일 카드 구성	문구/사무
potato_capsule_mask_pack	감자 캡슐팩	감자 성분 컨셉 캡슐 마스크팩	뷰티/스킨
sheet_mask_basic	시트 마스크팩	기본 보습 마스크팩	뷰티/스킨
moisture_mask_pack	수분 마스크팩	수분 집중 케어	뷰티/스킨
clay_mask_tube	클레이 마스크	모공 관리 클레이	뷰티/스킨
nose_pack_strips	코팩 스트립	피지 관리 코팩	뷰티/스킨
capsule_mask_mix	캡슐팩 믹스	캡슐팩 혼합 구성	뷰티/스킨
bath_drain_strainer_stainless	욕조용 스텐 배수구 망	머리카락 거름 배수망	욕실/청소
bath_drain_plug	욕조 배수 마개	물막이 배수 플러그	욕실/청소
sink_strainer_stainless	싱크대 스텐 거름망	싱크 배수망	욕실/청소
hair_catcher_sticker	배수구 머리카락 스티커	일회용 캐처 스티커	욕실/청소
drain_cleaner_brush	배수구 청소솔	배수관 청소 브러시	욕실/청소
bath_strainer_large	대형 욕조 거름망	대구경 거름망	욕실/청소
scissors_office_small_black	오피스 블랙코팅 가위(소형)	사무용 소형 가위	문구/사무
scissors_office_medium	사무용 가위(중형)	기본 중형 가위	문구/사무
scissors_kids_safe	어린이 안전가위	안전날 어린이가위	문구/사무
scissors_craft	공예용 가위	정밀 커팅 가위	문구/사무
scissors_left_hand	왼손 가위	왼손잡이용 가위	문구/사무
scissors_cover_case	가위 캡 케이스	휴대용 안전 캡	문구/사무
bath_scrub_sponge_set_10	욕실 청소 스펀지 10개입	욕실용 대용량 스펀지	욕실/청소
bath_scrub_brush	욕실 청소 브러시	타일/줄눈 브러시	욕실/청소
magic_cleaning_block	매직 블럭	물때 제거 스펀지	욕실/청소
shower_squeegee	샤워부스 스퀴지	물기 제거 도구	욕실/청소
